Name,Url,Authority,Start Date,End Date,License Number
Data Science  Specialization | Johns Hopkins,https://www.coursera.org/account/accomplishments/specialization/6KP9TYFCDYCN,Coursera Course Certificates,Jan 2017,,6KP9TYFCDYCN
Data Science Capstone | Johns Hopkins,https://www.coursera.org/account/accomplishments/records/7QFTSWDLJ54Y,Coursera Course Certificates,Jan 2017,,FZEQXW36HG8U
Scalable Microservices with Kubernetes,https://www.udacity.com/course/scalable-microservices-with-kubernetes--ud615,Udacity,Aug 2016,,
Developing Data Products | Johns Hopkins,https://www.coursera.org/account/accomplishments/records/HHLH8CKCDNTB,Coursera Course Certificates,Jul 2016,,3S5XHLXE4VLE
"Introduction to Apache Spark | University of California, Berkeley",https://courses.edx.org/certificates/4eba607c3a1046a296ea867cc1fe6402,edX,Jul 2016,,4eba607c3a1046a296ea867cc1fe6402
Parallel Programming in Scala | École Polytechnique Fédérale de Lausanne,https://www.coursera.org/account/accomplishments/records/NMHLPXLLMBKJ,Coursera Course Certificates,Jun 2016,,FJVMN32NJWDG
Functional Programming Principles in Scala | École Polytechnique Fédérale de Lausanne,https://www.coursera.org/account/accomplishments/records/WNZW9WYRMB4J,Coursera Course Certificates,Jun 2016,,SPKZFQ2A7EVM
Functional Program Design in Scala | École Polytechnique Fédérale de Lausanne,https://www.coursera.org/account/accomplishments/records/AYFZPPPZCBZU,Coursera Course Certificates,Jun 2016,,8YQBGVD63CEY
Implementing Predictive Analytics with Spark in Azure HDInsight,https://courses.edx.org/certificates/5394fca54e704c84991f7113f82613ad,edX,May 2016,,5394fca54e704c84991f7113f82613ad
Practical Machine Learning | Johns Hopkins,https://www.coursera.org/account/accomplishments/records/37TBFKURE45U,Coursera Course Certificates,May 2016,,HPKS6C5F3XEX
Regression Models | Johns Hopkins,https://www.coursera.org/account/accomplishments/records/7LYPKSQMDA2M,Coursera Course Certificates,May 2016,,DCMT53TRS6J6
"Introduction to Big Data | University of California, San Diego",https://www.coursera.org/learn/intro-to-big-data,Coursera,Dec 2015,,
Implementing Real-Time Analytics with Hadoop in Azure HDInsight,https://courses.edx.org/certificates/user/5863662/course/course-v1:Microsoft+DAT202.2x+2T2016,edX,Dec 2015,,fd1ea272579d47e19b1cd0600fd9d176
Machine Learning | Stanford University,https://www.coursera.org/course/ml,Coursera,Apr 2015,,
Statistical Inference | Johns Hopkins,https://www.coursera.org/account/accomplishments/certificate/UANQPEUHBU,Coursera Verified Certificates,Feb 2015,,UANQPEUHBU
Reproducible Research | Johns Hopkins,https://www.coursera.org/records/Pa7r3a6CnypvbDP6,Coursera Verified Certificates,Dec 2014,,8S7UFXFCG8
Exploratory Data Analysis | Johns Hopkins,https://www.coursera.org/records/qwEyC8db2J9pJgpW,Coursera Verified Certificates,Aug 2014,,XWJTRFN9NT
Getting and Cleaning Data | Johns Hopkins,https://www.coursera.org/records/BR6jvmQb7w32XVRN,Coursera Verified Certificates,Aug 2014,,6YBW9Z3PCX
The Data Scientist’s Toolbox | Johns Hopkins,https://www.coursera.org/records/pKKcqAF6Vp3rEJh6,Coursera Verified Certificates,Jul 2014,,6F9C67TBC2
Introduction to Operations Management | University of Pennsylvania,https://www.coursera.org/records/CbGv6cvdkQVNKCUu,Coursera Verified Certificates,May 2014,,9YHKRZ2UGW
